rank	event-type	count
0	184	27
1	1201	26
2	38	25
3	1185	25
4	39	25
5	1199	24
6	183	24
7	194	23
8	1192	23
9	849	22
10	829	22
11	77	22
12	618	22
13	279	22
14	186	22
15	204	22
16	185	22
17	793	21
18	187	21
19	1194	21
20	640	21
21	92	21
22	635	21
23	1174	21
24	261	21
25	400	21
26	1171	21
27	724	21
28	195	20
29	1202	20
30	58	20
31	744	20
32	1177	20
33	280	20
34	1188	20
35	416	20
36	943	20
37	1051	20
38	1064	20
39	1041	20
40	365	20
41	93	20
42	794	20
43	1190	20
44	1068	20
45	383	20
46	25	20
47	85	20
48	102	20
49	858	20
50	1173	19
51	617	19
52	297	19
53	223	19
54	305	19
55	190	19
56	1176	19
57	692	19
58	564	19
59	654	19
60	706	19
61	1052	19
62	1010	19
63	435	19
64	166	19
65	1019	19
66	812	19
67	762	19
68	1044	19
69	1015	19
70	940	19
71	262	19
72	296	19
73	1057	19
74	188	18
75	1183	18
76	76	18
77	548	18
78	66	18
79	1184	18
80	1046	18
81	24	18
82	848	18
83	382	18
84	1018	18
85	57	18
86	333	18
87	315	18
88	599	18
89	1011	18
90	1012	18
91	1033	18
92	1058	18
93	149	18
94	655	18
95	1020	18
96	726	18
97	803	18
98	547	18
99	779	18
100	1108	18
101	324	18
102	241	17
103	743	17
104	417	17
105	1196	17
106	1200	17
107	196	17
108	1189	17
109	1180	17
110	225	17
111	1050	17
112	165	17
113	1061	17
114	1023	17
115	939	17
116	672	17
117	992	17
118	1037	17
119	1026	17
120	1066	17
121	488	17
122	112	17
123	725	17
124	850	17
125	42	17
126	1070	17
127	681	17
128	1181	17
129	644	17
130	1123	17
131	976	17
132	350	17
133	373	17
134	626	17
135	1001	17
136	1135	16
137	1195	16
138	272	16
139	227	16
140	303	16
141	103	16
142	1162	16
143	747	16
144	192	16
145	392	16
146	1027	16
147	1062	16
148	1047	16
149	349	16
150	960	16
151	14	16
152	895	16
153	1167	16
154	913	16
155	583	16
156	1053	16
157	1048	16
158	673	16
159	830	16
160	171	16
161	715	16
162	1074	16
163	1130	16
164	645	16
165	1045	16
166	820	16
167	906	16
168	224	15
169	391	15
170	67	15
171	95	15
172	244	15
173	639	15
174	707	15
175	232	15
176	426	15
177	111	15
178	1136	15
179	1039	15
180	896	15
181	795	15
182	1214	15
183	1170	15
184	963	15
185	323	15
186	101	15
187	1128	15
188	1077	15
189	821	15
190	306	15
191	358	15
192	141	15
193	47	15
194	636	14
195	316	14
196	94	14
197	708	14
198	189	14
199	2	14
200	366	14
201	226	14
202	854	14
203	838	14
204	271	14
205	253	14
206	0	14
207	130	14
208	4	14
209	304	14
210	1197	14
211	1164	14
212	1031	14
213	1063	14
214	1032	14
215	1024	14
216	131	14
217	1043	14
218	1065	14
219	944	14
220	565	14
221	401	14
222	693	14
223	78	14
224	813	14
225	40	14
226	59	14
227	168	14
228	638	14
229	833	14
230	622	14
231	46	14
232	643	14
233	496	14
234	1122	14
235	1105	14
236	1153	14
237	175	14
238	343	14
239	804	14
240	905	14
241	252	14
242	1035	14
243	1096	14
244	857	14
245	86	14
246	1116	14
247	723	13
248	1146	13
249	197	13
250	64	13
251	1198	13
252	717	13
253	246	13
254	752	13
255	54	13
256	1042	13
257	761	13
258	1166	13
259	448	13
260	1034	13
261	1013	13
262	851	13
263	728	13
264	81	13
265	904	13
266	702	13
267	753	13
268	734	13
269	48	13
270	716	13
271	822	13
272	954	13
273	970	13
274	106	13
275	84	13
276	903	13
277	1079	13
278	1090	13
279	1106	13
280	778	13
281	729	13
282	1071	13
283	96	13
284	278	12
285	732	12
286	104	12
287	273	12
288	198	12
289	98	12
290	250	12
291	628	12
292	69	12
293	97	12
294	251	12
295	87	12
296	393	12
297	1165	12
298	1017	12
299	506	12
300	13	12
301	1055	12
302	507	12
303	961	12
304	334	12
305	298	12
306	745	12
307	60	12
308	853	12
309	800	12
310	951	12
311	156	12
312	1109	12
313	516	12
314	664	12
315	682	12
316	930	12
317	176	12
318	1076	12
319	49	12
320	344	12
321	666	12
322	346	12
323	53	12
324	727	12
325	338	12
326	63	12
327	424	12
328	1125	12
329	1127	12
330	556	12
331	35	12
332	1073	12
333	627	12
334	1094	12
335	233	12
336	566	11
337	50	11
338	860	11
339	83	11
340	45	11
341	191	11
342	314	11
343	1054	11
344	205	11
345	15	11
346	26	11
347	167	11
348	780	11
349	418	11
350	674	11
351	796	11
352	79	11
353	620	11
354	151	11
355	710	11
356	11	11
357	901	11
358	1078	11
359	120	11
360	1099	11
361	733	11
362	1089	11
363	922	11
364	787	11
365	1107	11
366	159	11
367	89	11
368	730	11
369	714	11
370	21	11
371	1098	11
372	1072	11
373	1100	11
374	968	11
375	399	10
376	203	10
377	1154	10
378	7	10
379	1193	10
380	641	10
381	823	10
382	283	10
383	852	10
384	228	10
385	625	10
386	390	10
387	307	10
388	326	10
389	1158	10
390	1036	10
391	1067	10
392	582	10
393	977	10
394	1014	10
395	600	10
396	150	10
397	132	10
398	619	10
399	335	10
400	637	10
401	567	10
402	602	10
403	28	10
404	1142	10
405	676	10
406	29	10
407	301	10
408	1144	10
409	748	10
410	62	10
411	929	10
412	172	10
413	406	10
414	642	10
415	1117	10
416	174	10
417	1085	10
418	497	10
419	121	10
420	1095	10
421	1002	10
422	1182	10
423	665	10
424	88	10
425	594	10
426	51	10
427	959	10
428	27	10
429	229	10
430	44	10
431	1220	10
432	341	10
433	802	10
434	984	10
435	952	10
436	1119	10
437	575	10
438	519	10
439	56	10
440	831	10
441	282	10
442	1147	10
443	920	10
444	771	10
445	374	10
446	1091	10
447	70	10
448	299	10
449	1219	10
450	1112	10
451	788	10
452	52	10
453	31	10
454	90	10
455	1133	9
456	281	9
457	1138	9
458	711	9
459	1175	9
460	288	9
461	254	9
462	277	9
463	247	9
464	289	9
465	290	9
466	291	9
467	274	9
468	386	9
469	646	9
470	647	9
471	1029	9
472	634	9
473	1008	9
474	364	9
475	912	9
476	1056	9
477	894	9
478	1038	9
479	598	9
480	487	9
481	1028	9
482	242	9
483	993	9
484	763	9
485	945	9
486	489	9
487	206	9
488	814	9
489	781	9
490	18	9
491	19	9
492	900	9
493	388	9
494	407	9
495	65	9
496	1126	9
497	1150	9
498	1152	9
499	1113	9
500	444	9
501	1110	9
502	1097	9
503	1075	9
504	234	9
505	751	9
506	1092	9
507	786	9
508	1082	9
509	1101	9
510	701	9
511	839	9
512	122	9
513	574	9
514	806	9
515	75	9
516	942	9
517	1191	9
518	245	9
519	856	9
520	231	9
521	1121	9
522	34	9
523	953	9
524	123	9
525	213	9
526	41	9
527	807	9
528	55	8
529	37	8
530	568	8
531	209	8
532	309	8
533	755	8
534	36	8
535	828	8
536	1140	8
537	82	8
538	285	8
539	99	8
540	1148	8
541	630	8
542	648	8
543	91	8
544	115	8
545	287	8
546	1178	8
547	216	8
548	563	8
549	240	8
550	705	8
551	1137	8
552	508	8
553	113	8
554	243	8
555	61	8
556	492	8
557	493	8
558	248	8
559	836	8
560	442	8
561	1111	8
562	680	8
563	1104	8
564	139	8
565	608	8
566	10	8
567	859	8
568	610	8
569	376	8
570	345	8
571	909	8
572	974	8
573	152	8
574	801	8
575	33	8
576	1093	8
577	955	8
578	971	8
579	809	8
580	549	8
581	80	8
582	170	8
583	342	8
584	498	8
585	328	8
586	1060	8
587	263	8
588	140	8
589	157	8
590	841	8
591	893	8
592	9	8
593	570	8
594	68	8
595	756	8
596	797	8
597	260	7
598	742	7
599	286	7
600	265	7
601	712	7
602	754	7
603	1159	7
604	255	7
605	6	7
606	71	7
607	387	7
608	193	7
609	427	7
610	1003	7
611	394	7
612	377	7
613	199	7
614	792	7
615	938	7
616	546	7
617	931	7
618	914	7
619	915	7
620	897	7
621	709	7
622	783	7
623	173	7
624	119	7
625	967	7
626	837	7
627	607	7
628	443	7
629	936	7
630	454	7
631	557	7
632	410	7
633	969	7
634	558	7
635	805	7
636	308	7
637	629	7
638	925	7
639	907	7
640	973	7
641	1134	7
642	731	7
643	408	7
644	158	7
645	924	7
646	611	7
647	774	7
648	180	7
649	169	7
650	899	7
651	339	7
652	835	7
653	555	7
654	518	7
655	832	7
656	420	7
657	1124	7
658	517	7
659	818	7
660	921	7
661	329	7
662	22	7
663	319	7
664	325	7
665	221	6
666	208	6
667	293	6
668	313	6
669	975	6
670	389	6
671	1186	6
672	378	6
673	757	6
674	214	6
675	375	6
676	1160	6
677	397	6
678	671	6
679	1040	6
680	447	6
681	384	6
682	133	6
683	114	6
684	1143	6
685	798	6
686	153	6
687	834	6
688	154	6
689	855	6
690	679	6
691	212	6
692	937	6
693	862	6
694	561	6
695	908	6
696	380	6
697	503	6
698	331	6
699	811	6
700	16	6
701	552	6
702	356	6
703	591	6
704	73	6
705	434	6
706	1009	6
707	267	6
708	422	6
709	357	6
710	1086	6
711	1129	6
712	985	6
713	772	6
714	609	6
715	431	6
716	690	6
717	402	6
718	403	6
719	551	6
720	1000	6
721	770	6
722	499	6
723	579	6
724	722	6
725	816	6
726	211	6
727	409	6
728	1083	6
729	736	6
730	759	6
731	43	6
732	749	6
733	317	6
734	340	6
735	235	6
736	531	5
737	847	5
738	266	5
739	1179	5
740	105	5
741	327	5
742	740	5
743	623	5
744	713	5
745	270	5
746	541	5
747	236	5
748	311	5
749	294	5
750	142	5
751	292	5
752	200	5
753	504	5
754	928	5
755	1022	5
756	148	5
757	978	5
758	351	5
759	1218	5
760	675	5
761	337	5
762	997	5
763	1145	5
764	949	5
765	965	5
766	495	5
767	1120	5
768	592	5
769	683	5
770	177	5
771	667	5
772	926	5
773	8	5
774	1030	5
775	437	5
776	587	5
777	32	5
778	249	5
779	840	5
780	124	5
781	500	5
782	179	5
783	396	5
784	613	5
785	128	5
786	449	5
787	207	5
788	359	5
789	237	5
790	808	5
791	502	5
792	694	5
793	695	5
794	569	5
795	998	5
796	371	5
797	1069	5
798	861	5
799	668	5
800	110	5
801	962	5
802	697	5
803	573	5
804	1087	5
805	405	5
806	367	5
807	735	5
808	927	5
809	1007	5
810	419	5
811	698	5
812	923	5
813	415	4
814	471	4
815	1169	4
816	700	4
817	218	4
818	72	4
819	532	4
820	284	4
821	302	4
822	268	4
823	750	4
824	428	4
825	889	4
826	125	4
827	1205	4
828	739	4
829	134	4
830	696	4
831	108	4
832	1279	4
833	182	4
834	332	4
835	656	4
836	941	4
837	385	4
838	491	4
839	300	4
840	658	4
841	439	4
842	677	4
843	118	4
844	935	4
845	1084	4
846	1118	4
847	411	4
848	577	4
849	826	4
850	522	4
851	916	4
852	678	4
853	513	4
854	919	4
855	494	4
856	769	4
857	1081	4
858	1131	4
859	1237	4
860	1157	4
861	160	4
862	560	4
863	737	4
864	501	4
865	521	4
866	791	4
867	1244	4
868	109	4
869	760	4
870	12	4
871	601	4
872	1139	4
873	964	4
874	117	4
875	588	4
876	210	4
877	321	4
878	571	4
879	514	4
880	269	4
881	684	4
882	429	4
883	1163	4
884	181	4
885	764	4
886	621	4
887	360	4
888	217	4
889	379	4
890	669	4
891	276	4
892	1215	4
893	1172	4
894	17	4
895	1216	4
896	423	4
897	1114	4
898	663	4
899	1004	4
900	310	4
901	264	4
902	107	4
903	880	4
904	222	4
905	441	4
906	257	4
907	799	4
908	559	4
909	902	4
910	846	3
911	457	3
912	738	3
913	1248	3
914	483	3
915	466	3
916	147	3
917	991	3
918	436	3
919	1252	3
920	585	3
921	979	3
922	490	3
923	404	3
924	996	3
925	511	3
926	421	3
927	137	3
928	966	3
929	1115	3
930	616	3
931	605	3
932	982	3
933	662	3
934	1088	3
935	576	3
936	612	3
937	330	3
938	146	3
939	512	3
940	624	3
941	230	3
942	554	3
943	453	3
944	593	3
945	773	3
946	933	3
947	520	3
948	631	3
949	162	3
950	633	3
951	994	3
952	116	3
953	999	3
954	100	3
955	486	3
956	980	3
957	932	3
958	353	3
959	135	3
960	660	3
961	355	3
962	606	3
963	1103	3
964	1102	3
965	23	3
966	843	3
967	825	3
968	126	3
969	1156	3
970	842	3
971	1141	3
972	1132	3
973	348	3
974	318	3
975	784	3
976	699	3
977	703	3
978	986	3
979	524	3
980	398	3
981	455	3
982	815	3
983	5	3
984	817	3
985	1151	3
986	460	3
987	256	3
988	536	3
989	845	2
990	810	2
991	1168	2
992	1241	2
993	689	2
994	878	2
995	525	2
996	458	2
997	881	2
998	320	2
999	215	2
1000	468	2
1001	275	2
1002	650	2
1003	1247	2
1004	529	2
1005	467	2
1006	295	2
1007	129	2
1008	691	2
1009	1	2
1010	509	2
1011	368	2
1012	510	2
1013	898	2
1014	1278	2
1015	30	2
1016	136	2
1017	785	2
1018	688	2
1019	1059	2
1020	440	2
1021	950	2
1022	661	2
1023	589	2
1024	590	2
1025	155	2
1026	1161	2
1027	144	2
1028	578	2
1029	485	2
1030	433	2
1031	584	2
1032	370	2
1033	604	2
1034	983	2
1035	572	2
1036	515	2
1037	865	2
1038	201	2
1039	615	2
1040	746	2
1041	354	2
1042	1080	2
1043	143	2
1044	972	2
1045	957	2
1046	777	2
1047	523	2
1048	74	2
1049	1049	2
1050	652	2
1051	259	2
1052	164	2
1053	363	2
1054	1251	2
1055	657	2
1056	1250	2
1057	1230	2
1058	1228	2
1059	776	2
1060	869	2
1061	1239	2
1062	459	2
1063	425	2
1064	395	2
1065	891	2
1066	1272	2
1067	540	2
1068	888	2
1069	890	2
1070	1233	2
1071	220	2
1072	347	2
1073	1206	2
1074	336	2
1075	948	2
1076	445	2
1077	456	2
1078	1236	2
1079	1245	2
1080	1246	2
1081	1275	2
1082	1204	2
1083	474	2
1084	1231	2
1085	322	2
1086	539	2
1087	1006	2
1088	465	2
1089	863	2
1090	1149	2
1091	686	2
1092	946	2
1093	1207	2
1094	649	2
1095	202	2
1096	990	2
1097	475	2
1098	884	2
1099	885	2
1100	886	2
1101	480	2
1102	476	2
1103	1025	2
1104	1243	2
1105	20	2
1106	956	2
1107	866	1
1108	867	1
1109	877	1
1110	868	1
1111	870	1
1112	1242	1
1113	874	1
1114	719	1
1115	484	1
1116	312	1
1117	721	1
1118	543	1
1119	632	1
1120	530	1
1121	3	1
1122	1213	1
1123	718	1
1124	542	1
1125	1187	1
1126	704	1
1127	670	1
1128	827	1
1129	581	1
1130	438	1
1131	766	1
1132	768	1
1133	138	1
1134	819	1
1135	864	1
1136	545	1
1137	1016	1
1138	1223	1
1139	603	1
1140	562	1
1141	446	1
1142	1264	1
1143	450	1
1144	1265	1
1145	361	1
1146	824	1
1147	145	1
1148	1222	1
1149	651	1
1150	505	1
1151	1209	1
1152	1210	1
1153	178	1
1154	362	1
1155	1268	1
1156	239	1
1157	1249	1
1158	1208	1
1159	995	1
1160	1270	1
1161	1155	1
1162	1203	1
1163	1217	1
1164	1240	1
1165	430	1
1166	876	1
1167	526	1
1168	1253	1
1169	1254	1
1170	1232	1
1171	527	1
1172	872	1
1173	528	1
1174	873	1
1175	875	1
1176	1234	1
1177	910	1
1178	1021	1
1179	1266	1
1180	451	1
1181	782	1
1182	659	1
1183	413	1
1184	775	1
1185	1211	1
1186	1212	1
1187	369	1
1188	987	1
1189	790	1
1190	597	1
1191	580	1
1192	911	1
1193	1269	1
1194	765	1
1195	586	1
1196	452	1
1197	381	1
1198	917	1
1199	981	1
1200	789	1
1201	687	1
1202	653	1
1203	352	1
1204	550	1
1205	767	1
1206	918	1
1207	1271	1
1208	844	1
1209	1227	1
1210	463	1
1211	478	1
1212	988	1
1213	469	1
1214	538	1
1215	1276	1
1216	1263	1
1217	1277	1
1218	1274	1
1219	947	1
1220	1005	1
1221	596	1
1222	989	1
1223	614	1
1224	163	1
1225	934	1
1226	412	1
1227	958	1
1228	533	1
1229	535	1
1230	462	1
1231	464	1
1232	479	1
1233	887	1
1234	482	1
1235	1224	1
1236	461	1
1237	883	1
1238	553	1
1239	1226	1
1240	1225	1
1241	1229	1
1242	238	1
1243	258	1
1244	741	1
1245	1221	1
1246	372	1
1247	595	1
1248	685	1
1249	161	1
1250	414	1
1251	1255	1
1252	1256	1
1253	1257	1
1254	1258	1
1255	1259	1
1256	432	1
1257	1260	1
1258	1261	1
1259	1262	1
1260	1273	1
1261	1267	1
1262	758	1
1263	1235	1
1264	470	1
1265	534	1
1266	473	1
1267	882	1
1268	537	1
1269	1238	1
1270	477	1
1271	871	1
1272	720	1
1273	127	1
1274	892	1
1275	219	1
1276	472	1
1277	879	1
1278	481	1
1279	544	1
